58;FB;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC;RS;
59;VAR;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.EN;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.ENO;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.S;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.S;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.R1;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.R1;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.Q1;CONFIG0.RES0.INSTANCE0.BIESTABLEASCDESC.Q1;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT23_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT23_OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND52_OUT;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT13_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT13_OUT;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT10_OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT1_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT1_OUT;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND14_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND14_OUT;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND42_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND42_OUT;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT36_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT36_OUT;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND21_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND21_OUT;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND37_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND37_OUT;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND5_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND5_OUT;BOOL;


// Ticktime
20000000
